original_title,release_date
NEDs, his new reality and recent past make conformity near impossible and violent self determination near inevitable."
What Women Want, his new boss
Attila, his loves and passions
The Chosen One, his life is about to change in a big way."
A Fantastic Fear of Everything, his laundry and the origin of all fear."
"Yours, his last stop before a probable promotion to head the Guard. A widower with eight children
"I, his investigation leads him to believe that humanity may be in danger."
The Monkey's Paw, his intimidation quickly escalates into relentless murder - forcing Jake to outwit his psychotic friend and save his remaining loved ones."
Tourist Trap, his house is filled with them. Davey's enthusiasm shows when starts adding the teenagers to his collection."
Monkeybone, his hilariously horny alter-ego
Little Lord Fauntleroy, his heir."
Ripley's Game, his harpsichord-playing girlfriend. A former business associate from Berlin's underworld pays a call asking Ripley's help in killing a rival. Ripley - ever a student of human nature - initiates a game to turn a mild and innocent local picture framer into a hit man. The artisan
Saturday Night and Sunday Morning, his girlfriend of the moment. Married to a fellow worker
Educating Rita, his girlfriend is having an affair with his best friend and he can't get through the day without downing a bottle or two of whisky. He refers to himself as an appalling teacher of appalling students. What Frank needs is a challenge ... along comes Rita. In this hilarious and often moving drama
High Road, his girlfriend Monica(Abby Elliottt) and selling drugs. After his band breaks up
Hole in One, his girlfriend
Louis C.K.: Oh My God, his first for HBO since 2007's Shameless
Caligola, his fiendishly inventive means of disposing those who would oppose him
Queen of the Damned, his fellow vampires want him eternally dead for his betrayal
The Amazing Spider-Man, his father's former partner. As Spider-Man is set on a collision course with Connors' alter ego
The Rundown, his father sends in Beck
Disgrace, his dreams of artistic success
Creep, his cinematic subject for the day. Josef is sincere and the project seems heartfelt
I'm Gonna Git You Sucka, his childhood idol who used to fight bad guys in the 70s."
J. Edgar, his career and his life."
Lord of War, his business rivals and even some of his customers who include many of the world's most notorious dictators. Finally
I Now Pronounce You Chuck & Larry, his buddy agrees. However
Warrior, his brother Brendan (Joel Edgerton)
The Edge, his biggest obstacle might not be the elements
Master and Commander: The Far Side of the World, his best friend."
Iverson, his audacious rejection of conservative NBA convention and unapologetic embrace of hip hop culture sent shockwaves throughout the league and influenced an entire generation. Told largely in Iverson's own words
Saint-Jacques... La Mecque, his alcoholic and lifetime unemployed brother (Darroussin) and Clara
La Rafle, his Jewish friends
The Dark Horse, himself."
The Saint, hiding from them in Moscow"
Z for Zachariah, heâ€™s nearly been driven mad by radiation exposure and his desperate search for others. A fragile
Race, her world is shattered. Ranvir too is disturbed as he has sacrificed his love for his younger brother because Rajiv had promised to leave alcohol for good if he marries Shaina. In a weak moment Ranvir and Shaina come very close to each other. When Rajiv starts suspecting
13 Going On 30, her wish is granted
The Vow, her wedding
Smashed, her troubling relationship with her mother
Matilda, her parents send her to school with the worst principal in the world
Quints, her parents focus all of their attention on her baby brothers and sisters. But when one of her brothers gets terribly ill (from quints) she discovers that she really doesn't mind the babies
Unconditional, her oldest friend. As Sam watches â€œPapaâ€ Joe care for and love the kids in his under-resourced neighborhood
Blue Jasmine, her old pretensions and new deceits begin to foul up everyone's lives
Love and Other Impossible Pursuits, her life takes an unexpected turn when Jack and Emilia lose their newborn daughter. Emilia struggles through her grief to connect with her new stepson William
Love Never Dies, her husband Raoul
Meet the Browns, her father's fun-loving
Superstar, her fantasies
Thirteen, her family
The Babysitter, her boyfriend
Working Girl, her apartment and even her wardrobe. She creates a deal with a handsome investment banker that will either take her to the top
Untamed Heart, helps fight off the assailants
Escape to Witch Mountain, helps Tia and Tony escape to witch mountain
Halo: Nightfall, hellish artifact where theyâ€™re forced to fight for their survival
Supermensch: The Legend of Shep Gordon, hedonist
The Frighteners, hear
Meantime, headstrong young man
Swamp Shark, head of the family
Star Trek: Renegades, head of Starfleet Intelligence
Made in America, he's white."
The Mechanic, he's so depressed and lonely that he takes on one of his victim's sons
Bridge to Terabithia, he's poor
Sniper 3, he's going after a friend."
Born To Race, he's forced to seek his father's help in taking down the local hot shot"
Home Alone 2: Lost In New York, he's determined to foil their plans to rob a toy store on Christmas eve."
A Clockwork Orange, he's brutally beaten by all of his old adversaries."
Raging Bull, he's a ticking time bomb
"A Fairly Odd Movie: Grow Up, he will still get to keep his fairies. However
Charlotte's Web, he will end up on the dinner table. He hatches a plan with Charlotte
Becket, he will appoint his old drinking and wenching buddy
Black and White, he was a gangster
Moon, he wakens to find that he is not alone. He also comes to realize that his world is not what he thought it was."
Dracula Untold, he vows to find a way to protect his family. Vlad turns to dark forces in order to get the power to destroy his enemies and agrees to go from hero to monster as he's turned into the mythological vampire Dracula."
Pay the Ghost, he unearths a legend that refuses to remain buried in the past."
The Green Mile, he tries desperately to help stave off the condemned man's execution."
A Knight's Tale, he trains and assumes the title of Sir Ulrich von Lichtenstein."
A Guy Thing, he tells her a teensy lie. Soon his lies are spiraling out of control and his life is a series of comical misunderstandings."
All Dogs Go to Heaven, he teams with his old partner
The Town, he takes on the role of monitoring her â€“ but their burgeoning relationship threatens to unveil the identities of Doug and his crew to the FBI Agent who is on their case."
Young Frankenstein, he suddenly changes his mind."
Pay It Forward, he succeeded."
Death Warrant, he succeded in finding the truth about the dreadful crimes."
Were The World Mine, he stumbles upon a recipe hidden within the script to create the play's magical
The Physician, he struggles on unwaveringly. His unflagging quest for knowledge leads to the blossoming of friendship and true love."
Just Visiting, he still needs to get back to the 12th century to deal with the witch
Almost an Angel, he soon becomes convinced he must be an Angel. Not having any Angel powers yet
Master of the Universe, he shares his inside knowledge from a megalomaniac parallel world where illusions are the market's hardest currency. Marc Bauder's 'Master of the Universe' is based on meticulous research and provides us with geniune insight into the notoriously secretive and self-protective 'universe' of which our nameless protagonist experiences himself a master. Where other films on the financial meltdown have focused on the epic nature of larger-than-life business
Unknown, he sets out to prove who he is and find out why people are trying to kill him."
"It's the Great Pumpkin, he sets out to prove that the Pumpkin's no mythâ€”by spending the night alone in a pumpkin patch."
